"","x","y","date","angle","dist","dist_smoothed","speed","speed_smoothed","spatial_angle","abs_spatial_angle","speed_persistance","speed_rotation"
"1",491551.865249524,7869734.75688029,2015-07-23 06:28:00,0.805958697767374,6.29398637459312,6.67297041342437,47.2048978094484,50.0472781006828,-0.425416975082071,0.425416975082071,42.9973707314544,-19.4814908921863
"2",491558.138384671,7869735.26877863,2015-07-23 06:36:00,0.325702621764921,10.1377474041903,8.21586688939172,76.0331055314273,61.6190016704379,-0.463596943707287,0.463596943707287,68.0077996901154,-33.9995929102439
"3",491567.975156424,7869732.81687245,2015-07-23 06:44:00,0.0340159246986108,15.0764499922315,12.6070986982109,113.073374941736,94.5532402365816,0.322290805420832,0.322290805420832,107.251488883874,35.8148887043728
"4",491582.719555897,7869729.67012357,2015-07-23 06:52:00,1.5152951354395,48.9274542485174,32.0019521203744,366.95590686388,240.014640902808,1.52379597340616,1.52379597340616,17.2407081149201,366.550672576097
"5",491595.570305077,7869776.87980504,2015-07-23 07:00:00,0.289411554968339,300.655777996607,174.791616122562,2254.91833497455,1310.93712091922,-0.289411554991898,0.289411554991898,2161.14073885091,-643.527314325776
"6",491754.04437789,7870032.37905179,2015-07-23 07:08:00,0.100766736540262,245.480292326194,273.068035161401,1841.10219244646,2048.0102637105,-0.100766736507897,0.100766736507897,1831.76288285533,-185.208056046885
"7",491903.764852491,7870226.91530395,2015-07-23 07:16:00,0.503665051673469,85.2414289941262,165.36086066016,639.310717455946,1240.2064549512,-0.503665051735129,0.503665051735129,559.920826355012,-308.556091607275
"8",491981.901176531,7870260.98605508,2015-07-23 07:24:00,0.604511613720767,180.444011385831,132.842720189979,1353.33008539373,996.320401424839,-0.604511613730083,0.604511613730083,1113.4926233209,-769.179106477648
"9",492158.983661231,7870226.31856516,2015-07-23 07:32:00,0.606473615361081,70.6771006913525,125.560556038592,530.078255185144,941.704170289438,0.606473615384995,0.606473615384995,435.545725616193,302.130563693232
"10",492223.714083255,7870254.69505237,2015-07-23 07:40:00,0.643495608002356,277.010698067116,173.843899379234,2077.58023550337,1303.82924534426,-0.64349560794147,0.64349560794147,1662.07104545415,-1246.53899851436
"11",492493.408145898,7870191.44918753,2015-07-23 07:48:00,0.238399890598135,349.993200366909,313.501949217013,2624.94900275182,2351.26461912759,0.238399890595678,0.238399890595678,2550.70778381807,619.876655970932
"12",492843.389998635,7870194.26753065,2015-07-23 07:56:00,0.0872996817018748,296.425435703726,323.209318035317,2223.19076777794,2424.06988526488,-0.0872996817283316,0.0872996817283316,2214.7244178189,-193.837413957643
"13",493138.885131904,7870170.80127516,2015-07-23 08:04:00,0.0360464098322108,135.475828385332,215.950632044529,1016.06871288999,1619.62974033397,-0.0360464098214324,0.0360464098214324,1015.40867314222,-36.6176982003135
"14",493273.461545798,7870155.21638184,2015-07-23 08:12:00,0.038336217384137,296.824078436155,216.149953410744,2226.18058827116,1621.12465058058,0.0383362174426823,0.0383362174426823,2224.54491813073,85.3224402725767
"15",493569.407100408,7870132.39616611,2015-07-23 08:20:00,0.0334929535700465,221.762469842353,259.293274139254,1663.21852381765,1944.69955604441,-0.0334929535422186,0.0334929535422186,1662.28573009929,-55.6956863538018
"16",493789.818277884,7870107.95223282,2015-07-23 08:28:00,0.182583554596329,202.524255716566,212.143362779459,1518.93191787424,1591.07522084595,0.182583554622005,0.182583554622005,1493.6840449574,275.793663772051
"17",493991.815872447,7870122.54832629,2015-07-23 08:36:00,0.065600821654406,339.67006477146,271.097160244013,2547.52548578595,2033.2287018301,0.0656008216766408,0.0656008216766408,2542.04585437218,166.999925144242
"18",494328.269136298,7870169.18472994,2015-07-23 08:44:00,0.0818345682116237,433.006229642204,386.338147206832,3247.54672231653,2897.53610405124,0.0818345682049318,0.0818345682049318,3236.67854737594,265.465053416149
"19",494750.879521129,7870263.49728235,2015-07-23 08:52:00,0.00427902103579714,404.20564608677,418.605937864487,3031.54234565077,3139.54453398365,-0.00427902105810464,0.00427902105810464,3031.51459189079,-12.9719939492436
"20",495145.753892401,7870349.84793516,2015-07-23 09:00:00,0.0448022528361884,287.050117430224,345.627881758497,2152.87588072668,2592.20911318873,0.0448022528463728,0.0448022528463728,2150.71557082461,96.4214251462619
"21",495423.149458727,7870423.66845873,2015-07-23 09:08:00,0.23192942378695,355.916253212449,321.483185321336,2669.37189909337,2411.12388991002,-0.231929423780981,0.231929423780981,2597.89871293436,-613.570381458644
"22",495778.924577205,7870433.69065272,2015-07-23 09:16:00,0.141986450023787,354.613010298966,355.264631755707,2659.59757724224,2664.4847381678,-0.14198645000894,0.14198645000894,2632.83364066517,-376.359261151606
"23",496131.24290583,7870393.41432731,2015-07-23 09:24:00,0.0570425827617643,320.831778263406,337.722394281186,2406.23833697554,2532.91795710889,-0.0570425827367504,0.0570425827367504,2402.3246215503,-137.183625203698
"24",496447.402670126,7870338.86129455,2015-07-23 09:32:00,0.152962594108373,378.683086148872,349.757432206139,2840.12314611654,2623.18074154604,0.152962594083792,0.152962594083792,2806.96191045466,432.740474607668
"25",496826.025064794,7870332.08176721,2015-07-23 09:40:00,0.110210558858444,320.006814467377,349.344950308124,2400.05110850532,2620.08712731093,0.110210558873325,0.110210558873325,2385.4899051352,263.975824528823
"26",497144.669533749,7870361.57860959,2015-07-23 09:48:00,0.197542362998504,226.580410344311,273.293612405844,1699.35307758233,2049.70209304383,-0.197542362991791,0.197542362991791,1666.30384593239,-333.515180043527
"27",497369.996464031,7870337.77825578,2015-07-23 09:56:00,0.217891933196256,238.781483626706,232.680946985508,1790.86112720029,1745.10710239131,0.217891933192619,0.217891933192619,1748.51679465012,387.133821492721
"28",497607.264309735,7870364.62162215,2015-07-23 10:04:00,0.394184234605593,313.546709813778,276.164096720242,2351.60032360333,2071.23072540181,0.394184234623822,0.394184234623822,2171.25649552358,903.14412616035
"29",497881.392724857,7870516.82264468,2015-07-23 10:12:00,0.323857271626817,207.666093868444,260.606401841111,1557.49570401333,1954.54801380833,-0.323857271639991,0.323857271639991,1476.52927552088,-495.63511432278
"30",498085.591880877,7870554.61035727,2015-07-23 10:20:00,0.201807291771196,250.29709367762,228.981593773032,1877.22820258215,1717.36195329774,-0.201807291806234,0.201807291806234,1839.13159074316,-376.272130911053
"31",498335.844630067,7870549.89902769,2015-07-23 10:28:00,0.059282640593095,96.2322798980889,173.264686787855,721.742099235667,1299.48515090891,0.0592826405773547,0.0592826405773547,720.47421405079,42.7617199958483
"32",498431.998159561,7870553.79138692,2015-07-23 10:36:00,0.0641332424836073,242.249985793009,169.241132845549,1816.87489344757,1269.30849634162,-0.0641332425079294,0.0641332425079294,1813.13970462183,-116.442217275223
"33",498674.180259216,7870548.05673584,2015-07-23 10:44:00,0.521194448328452,142.976319982496,192.613152887752,1072.32239986872,1444.59864665814,-0.521194448374455,0.521194448374455,929.944860872628,-533.926853601496
"34",498796.452912974,7870473.95122849,2015-07-23 10:52:00,0.115568928479405,233.129308881497,188.052814431996,1748.46981661123,1410.39610823997,-0.115568928436861,0.115568928436861,1736.80637050553,-201.61927232263
"35",498980.56062679,7870330.93506027,2015-07-23 11:00:00,0.414145738370767,334.418438956,283.773873918749,2508.13829217,2128.30405439062,0.414145738361627,0.414145738361627,2296.10132492308,1009.29500064944
"36",499304.887340259,7870249.40055687,2015-07-23 11:08:00,2.39778710758222,37.679161939547,186.048800447774,282.593714546603,1395.3660033583,-2.39778710752263,2.39778710752263,-207.959918723198,-191.342310286793
"37",499271.775945452,7870231.41848863,2015-07-23 11:16:00,0.313392036049253,126.344154520388,82.0116582299676,947.581158902911,615.087436724757,-0.313392036069515,0.313392036069515,901.427629697674,-292.127166017499
"38",499147.567320256,7870208.28706393,2015-07-23 11:24:00,0.490678949364272,328.912194571818,227.628174546103,2466.84145928863,1707.21130909577,-0.490678949356639,0.490678949356639,2175.78654222877,-1162.43696944025
"39",498833.9896646,7870307.54574421,2015-07-23 11:32:00,0.219690271247983,295.61753391052,312.264864241169,2217.1315043289,2341.98648180876,-0.219690271240968,0.219690271240968,2163.84273645033,-483.173591371512
"40",498578.369848782,7870456.03222883,2015-07-23 11:40:00,0.396916263115359,366.525469478701,331.071501694611,2748.94102109026,2483.03626270958,0.396916263135284,0.396916263135284,2535.23140893027,1062.6751340867
"41",498214.905489906,7870503.30356903,2015-07-23 11:48:00,0.425914632248753,56.9617738356416,211.743621657172,427.213303767312,1588.07716242879,0.42591463228714,0.42591463228714,389.046592698731,176.50483173355
"42",498160.430625154,7870486.65626328,2015-07-23 11:56:00,0.247138951540599,80.5412117641375,68.7514927998895,604.059088231031,515.636195999172,-0.247138951605127,0.247138951605127,585.705532001547,-147.771485264545
"43",498079.98784298,7870482.6756115,2015-07-23 12:04:00,0.145015027467331,36.8967115737141,58.7189616689258,276.725336802856,440.392212516944,0.145015027470701,0.145015027470701,273.820754170884,39.988831114984
"44",498043.786547285,7870475.54584888,2015-07-23 12:12:00,0.351758890627512,152.11134735335,94.5040294635319,1140.83510515012,708.780220976489,-0.351758890579493,0.351758890579493,1070.97965012903,-393.074199296239
"45",497893.553188791,7870499.37440296,2015-07-23 12:20:00,0.0202743831777776,206.263545549058,179.187446451204,1546.97659161794,1343.90584838403,-0.0202743832122964,0.0202743832122964,1546.65865966926,-31.361847584753
"46",497690.533123612,7870535.80932243,2015-07-23 12:28:00,1.74849715653646,3.77319606153642,105.018370805297,28.2989704615232,787.63778103973,0.630327130374028,0.630327130374028,22.8608913866241,16.6796694868674
"47",497690.533600977,7870532.0361264,2015-07-23 12:36:00,1.11140131770124,4.4669041420154,4.12005010177591,33.5017810651155,30.9003757633193,0.238002272371745,0.238002272371745,32.5573960546236,7.89843634381598
"48",497686.53007197,7870530.05496813,2015-07-23 12:44:00,0.896395010376386,4.23587513487894,4.35138963844717,31.7690635115921,32.6354222883538,-0.0179344984839097,0.0179344984839097,31.7639544486891,-0.569731678229447
"49",497685.626856371,7870525.91650951,2015-07-23 12:52:00,1.43935799973762,20.6795448070045,12.4577099709417,155.096586052533,93.4328247820628,-0.461659086137251,0.461659086137251,138.860255970439,-69.0853118757893
"50",497665.019260244,7870527.6400394,2015-07-23 13:00:00,0.506447575464911,7.53748396531724,14.1085143861608,56.5311297398793,105.813857896206,0.143123827058464,0.143123827058464,55.9531134644165,8.06335682611115
"51",497658.755592923,7870531.8329067,2015-07-23 13:08:00,0.962392613810455,203.252057528968,105.394770747143,1524.39043146726,790.46078060357,0.63888631560448,0.63888631560448,1223.72019260334,908.996742438492
"52",497469.442745635,7870457.85963625,2015-07-23 13:16:00,0.383804191575521,65.7669151189136,134.509486323941,493.251863391852,1008.82114742956,-0.383804191569106,0.383804191569106,457.366244827449,-184.698453788797
"53",497403.68002982,7870458.60282725,2015-07-23 13:24:00,0.119650261869255,33.7089675450374,49.7379413319755,252.81725658778,373.034559989816,0.11965026183285,0.11965026183285,251.009725216997,30.1775259930166
"54",497370.168734438,7870454.95761467,2015-07-23 13:32:00,0.154980450940855,21.7339855132282,27.7214765291328,163.004891349212,207.911073968496,0.154980450969505,0.154980450969505,161.051204140558,25.1615629213404
"55",497349.183951597,7870449.30031714,2015-07-23 13:40:00,0.696659244111462,61.5916096967431,41.6627976049857,461.937072725573,312.470982037392,-0.696659244067648,0.696659244067648,354.301156650371,-296.406055191996
"56",497293.285076401,7870475.1622996,2015-07-23 13:48:00,0.0319518371838092,66.6408566132002,64.1162331549717,499.806424599002,480.871748662287,-0.0319518371781591,0.0319518371781591,499.551315141694,-15.9670163349705
"57",497233.728440774,7870505.06231503,2015-07-23 13:56:00,0.892269595200734,7.37684264122766,37.0088496272139,55.3263198092075,277.566372204105,0.834726233395937,0.834726233395937,37.1450177745898,41.0030403525898
"58",497227.013913287,7870502.00733091,2015-07-23 14:04:00,0.0908499600238266,22.2174186544487,14.7971306478382,166.630639908365,110.978479858786,0.511634626145378,0.511634626145378,145.292812422493,81.5828953557891
"59",497206.039884801,7870494.67904184,2015-07-23 14:12:00,2.96527665631092,0.904738370560825,11.5610785125048,6.78553777920619,86.7080888437858,1.3547130274302,1.3547130274302,1.45485771153825,6.62773807510618
"60",497206.933092754,7870494.82302473,2015-07-23 14:20:00,0.450294243750683,4.34616057828304,2.62544947442193,32.5962043371228,19.6908710581645,1.30361397037213,1.30361397037213,8.6058809751412,31.4396461466914
"61",497210.495123592,7870497.3132151,2015-07-23 14:28:00,1.8716289441312,11.8131644654871,8.07966252188509,88.5987334911535,60.5974689141382,1.23209999903589,1.23209999903589,29.437617261139,83.5653173644614
"62",497214.09077858,7870486.06056564,2015-07-23 14:36:00,0.771274067519933,17.9123363078473,14.8627503866672,134.342522308855,111.470627900004,0.209906880777608,0.209906880777608,131.393747216916,27.9927935833914
"63",497206.106709632,7870470.02602682,2015-07-23 14:44:00,0.0373957169588144,42.1524889022614,30.0324126050544,316.143666766961,225.243094537908,-0.0635384458659671,0.0635384458659671,315.505724242631,-20.0737641460662
"64",497188.741952508,7870431.61642476,2015-07-23 14:52:00,0.648469360557449,30.9489574841301,36.5507231931958,232.117181130976,274.130423948968,-0.648469360528695,0.648469360528695,184.999526015127,-140.191159316016
"65",497161.548118239,7870416.84031746,2015-07-23 15:00:00,0.741182589912569,17.065326656454,24.0071420702921,127.989949923405,180.05356552719,-0.764220435607581,0.764220435607581,92.3987625954224,-88.5657718999302
"66",497144.98601061,7870420.95394904,2015-07-23 15:08:00,0.151765042355303,47.5180470047879,32.2916868306209,356.385352535909,242.187651229657,-0.282432458808122,0.282432458808122,342.265497454589,-99.3219449784725
"67",497101.130944071,7870439.24870047,2015-07-23 15:16:00,0.519931027399206,25.2056338140588,36.3618404094233,189.042253605441,272.713803070675,0.519931027394403,0.519931027394403,164.060971747399,93.9200255404718
"68",497076.121082439,7870436.11329026,2015-07-23 15:24:00,0.114201719470158,13.8930534585541,19.5493436363064,104.197900939156,146.620077272298,-0.432170066349753,0.432170066349753,94.617838898885,-43.6424921633814
"69",497062.228796955,7870435.96721349,2015-07-23 15:32:00,0.879716715351416,46.5246901959918,30.208871827273,348.935176469938,226.566538704547,-0.915063585530535,0.915063585530535,212.759796851025,-276.566495118294
"70",497032.200079371,7870471.5034333,2015-07-23 15:40:00,2.27608041580439,8.04167945696046,27.2831848264761,60.3125959272035,204.623886198571,1.96311295891532,1.96311295891532,-23.0593188447462,55.7303960320977
"71",497030.88779801,7870463.56954862,2015-07-23 15:48:00,0.509324222397899,17.877915717176,12.9597975870682,134.08436787882,97.1984819030118,1.45400528204584,1.45400528204584,15.6242772275988,133.170941539729
"72",497019.740486918,7870449.59252011,2015-07-23 15:56:00,0.0286078481273035,6.88358816020847,12.3807519386922,51.6269112015635,92.8556395401918,-0.286403721297864,0.286403721297864,49.5239426972481,-14.5848229311777
"73",497015.296224605,7870444.33587494,2015-07-23 16:04:00,0.297754416556786,13.8391145360521,10.3613513481303,103.793359020391,77.7101351109771,-0.446304171481627,0.446304171481627,93.6266445465874,-44.8008125783752
"74",497003.653969117,7870436.85396487,2015-07-23 16:12:00,0.403540858588074,9.02706224780776,11.4330883919299,67.7029668585582,85.7481629394744,0.512214656710314,0.512214656710314,59.014050908765,33.1818250973137
"75",496994.753471071,7870435.34764905,2015-07-23 16:20:00,2.11320759684875,6.90083293172109,7.96394758976442,51.7562469879082,59.7296069232332,1.19184883443614,1.19184883443614,19.1468528701263,48.0843750863323
"76",496999.251992494,7870430.11460021,2015-07-23 16:28:00,2.9660956439968,1.77437711912098,4.33760502542103,13.3078283934073,32.5320376906577,0.556728050177278,0.556728050177278,11.29819442764,7.03200534866281
"77",496998.348006026,7870431.6414344,2015-07-23 16:36:00,2.68081111823556,2.15467976508277,1.96452844210187,16.1600982381208,14.7339633157641,0.71045562205041,0.71045562205041,12.2504017592022,10.5392804215398
"78",497000.155669671,7870430.46883172,2015-07-23 16:44:00,2.67385116829032,0.960402624088606,1.55754119458569,7.20301968066455,11.6815589593927,0.509026656274312,0.509026656274312,6.2898155038829,3.51022982825271
"79",496999.672139918,7870431.29863421,2015-07-23 16:52:00,1.87320950896125,0.49589593985441,0.728149281971508,3.71921954890807,5.46111961478631,0.592142978680819,0.592142978680819,3.08600941167287,2.07584680649764
"80",497000.155515101,7870431.40936459,2015-07-23 17:00:00,2.56776712095117,0.61768138538724,0.556788662620825,4.6326103904043,4.17591496965619,0.559388932194181,0.559388932194181,3.92650580034538,2.45837979757725
"81",496999.724737237,7870430.96669007,2015-07-23 17:08:00,0.482858081450378,31.2960970161913,15.9568892007893,234.720727621435,119.676669005919,0.569481438698062,0.569481438698062,197.677265343426,126.560336367602
"82",496990.80792248,7870400.96775504,2015-07-23 17:16:00,0.621611404733251,42.9290390500801,37.1125680331357,321.967792875601,278.344260248518,-0.621611404758597,0.621611404758597,261.740857363982,-187.496621931045
"83",496956.901271798,7870374.63827663,2015-07-23 17:24:00,0.30656909724856,53.8218912383508,48.3754651442154,403.664184287631,362.815988581616,-0.306569097244161,0.306569097244161,384.843175930726,-121.821605703383
"84",496906.410996589,7870355.99617144,2015-07-23 17:32:00,0.949488652732306,19.5159785842107,36.6689349112807,146.36983938158,275.017011834606,-0.975892348185079,0.975892348185079,82.0299366644963,-121.223839946639
"85",496890.257553185,7870366.94786932,2015-07-23 17:40:00,0.745447015893741,55.5978082859425,37.5568934350766,416.983562144568,281.676700763074,-0.784811247153801,0.784811247153801,295.024907014079,-294.678800289582
"86",496877.606548792,7870421.08721152,2015-07-23 17:48:00,0.835191513220726,36.6953279106823,46.1465680983124,275.214959330117,346.099260737343,0.835191513244557,0.835191513244557,184.67906350436,204.051261555107
"87",496845.510375383,7870438.87436258,2015-07-23 17:56:00,0.485465728406234,35.4844048871388,36.0898663989106,266.133036653541,270.673997991829,-0.485465728410664,0.485465728410664,235.383420596706,-124.183084623588
"88",496826.085400037,7870468.56970436,2015-07-23 18:04:00,0.0308343298867153,151.056497980876,93.2704514340073,1132.92373485657,699.528385755055,0.0308343299234713,0.0308343299234713,1132.38521056207,34.9274090313552
"89",496739.535693796,7870592.37283005,2015-07-23 18:12:00,0.247003708492044,315.455392941991,233.255945461433,2365.91544706493,1749.41959096075,-0.247003708480938,0.247003708480938,2294.10841244371,-578.465638232251
