"","x","y","date","angle","dist","dist_smoothed","speed","speed_smoothed","spatial_angle","abs_spatial_angle","speed_persistance","speed_rotation"
"90",496627.490592122,7870887.25924908,2015-07-23 18:20:00,0.0579420215892879,293.594701085558,304.525047013774,2201.96025814169,2283.93785260331,0.0579420215942006,0.0579420215942006,2198.26499593172,127.514650517937
"91",496507.491729108,7871155.21096372,2015-07-23 18:28:00,0.139226348432034,124.898877169333,209.246789127446,936.741578769999,1569.35091845584,0.139226348434571,0.139226348434571,927.677346523473,129.998177462911
"92",496441.117478783,7871261.01355543,2015-07-23 18:36:00,0.0398604149027291,261.408212369627,193.15354476948,1960.56159277221,1448.6515857711,0.0398604148821538,0.0398604148821538,1959.00427721883,78.1281056459629
"93",496293.484877132,7871476.74224713,2015-07-23 18:44:00,0.0459412865390205,367.603669202242,314.505940785935,2757.02751901682,2358.79455589451,-0.0459412865590663,0.0459412865590663,2754.1185370758,-126.616840710433
"94",496100.028675142,7871789.32368536,2015-07-23 18:52:00,0.187486153420553,391.436875175923,379.520272189082,2935.77656381942,2846.40204141812,0.18748615344295,0.18748615344295,2884.32970427233,547.198492070005
"95",495835.600570426,7872077.9421267,2015-07-23 19:00:00,0.121876086274996,328.992966044385,360.214920610154,2467.44724533288,2701.61190457615,-0.121876086240311,0.121876086240311,2449.14445787225,-299.97888754795
"96",495644.495022716,7872345.73876847,2015-07-23 19:08:00,0.208313865212963,337.510658643609,333.251812343997,2531.32993982706,2499.38859257997,0.208313865208916,0.208313865208916,2476.60515773131,523.505641768586
"97",495395.863146552,7872573.98345045,2015-07-23 19:16:00,0.189468560877806,201.638965375117,269.574812009363,1512.29224031338,2021.81109007022,-0.189468560881558,0.189468560881558,1485.22895924453,-284.820572876074
"98",495275.662900505,7872735.87901311,2015-07-23 19:24:00,0.173519137473364,64.2088985556061,132.923931965361,481.566739167046,996.929489740211,0.173519137476259,0.173519137476259,474.3351907608,83.1423542960919
"99",495229.061071184,7872780.04972917,2015-07-23 19:32:00,0.924174547645775,8.1620732272026,36.1854858914043,61.2155492040195,271.391144185533,-0.355745419273131,0.355745419273131,57.3826678440986,-21.320715171954
"100",495229.973315927,7872788.16066308,2015-07-23 19:40:00,0.889316037365956,14.0295578921869,11.0958155596948,105.221684191402,83.2186166977107,0.101319403297313,0.101319403297313,104.682063066359,10.642767320864
"101",495220.133424541,7872798.16091469,2015-07-23 19:48:00,0.597499891857344,10.3574407157073,12.1934993039471,77.6808053678047,91.4512447796033,0.897159469312509,0.897159469312509,48.4598126955973,60.7120587371108
"102",495218.281013056,7872808.35135873,2015-07-23 19:56:00,1.96130094670117,8.42671857555839,9.39207964563285,63.200389316688,70.4405973422463,1.37217727011924,1.37217727011924,12.4704306633013,61.9578693053007
"103",495211.18800804,7872803.80175811,2015-07-23 20:04:00,0.939795098412164,3.88871152182522,6.15771504869181,29.1653364136892,46.1828628651886,0.64658585089224,0.64658585089224,23.2781776813453,17.5710925089871
"104",495207.561717686,7872805.20607131,2015-07-23 20:12:00,2.38391153503112,5.21828857994588,4.55350005088555,39.1371643495941,34.1512503816416,0.598731335559157,0.598731335559157,32.3293051900003,22.057508002015
"105",495209.801565993,7872800.4929391,2015-07-23 20:20:00,2.21667394265331,268.862453453249,137.040371016598,2016.46840089937,1027.80278262448,0.302181822027737,0.302181822027737,1925.10109503577,600.108811564821
"106",494946.418612116,7872854.49699898,2015-07-23 20:28:00,0.114376410348108,200.615052886078,234.738753169664,1504.61289664558,1760.54064877248,0.114376410287357,0.114376410287357,1494.7819756768,171.717249989553
"107",494746.577384438,7872872.10049763,2015-07-23 20:36:00,0.288802870803266,206.083200451142,203.34912666861,1545.62400338357,1525.11845001458,0.288802870804159,0.288802870804159,1481.61277440159,440.201256887661
"108",494544.640794178,7872830.96779748,2015-07-23 20:44:00,0.171482767706806,34.9971312604442,120.540165855793,262.478484453332,904.051243918449,0.171482767681706,0.171482767681706,258.62866670068,44.7902619053099
"109",494512.04279714,7872818.23320735,2015-07-23 20:52:00,0.814477403347286,55.9369132154486,45.4670222379464,419.526849115865,341.002666784598,-0.814477403318512,0.814477403318512,287.899715706046,-305.150013641591
"110",494461.482788548,7872842.1627663,2015-07-23 21:00:00,0.882517156583807,58.2489009422753,57.092907078862,436.866757067065,428.196803091465,0.882517156516373,0.882517156516373,277.501720938709,337.409778024213
"111",494408.793534899,7872817.32777061,2015-07-23 21:08:00,0.49227819829615,45.66459088983,51.9567459160527,342.484431673725,389.675594370395,-0.492278198318211,0.492278198318211,301.81727909492,-161.87005893189
"112",494363.190226642,7872819.69275204,2015-07-23 21:16:00,0.131349423900895,11.3413865646926,28.5029887272613,85.0603992351942,213.772415454459,0.0355065144768398,0.0355065144768398,85.0067865107939,3.01956373652516
"113",494352.038552839,7872821.75847724,2015-07-23 21:24:00,0.375104151998816,33.2311194883064,22.2862530264995,249.233396162298,167.146897698746,0.317731148049507,0.317731148049507,236.758437040416,77.8635232491591
"114",494319.4176977,7872815.41914664,2015-07-23 21:32:00,0.217838634441076,44.7561313120663,38.9936254001863,335.670984840497,292.452190501397,-0.217838634430043,0.217838634430043,327.7380199249,-72.5451608275471
"115",494274.676573913,7872816.57808251,2015-07-23 21:40:00,0.175785426899912,86.7293221969739,65.7427267545201,650.469916477304,493.070450658901,0.175785426928351,0.175785426928351,640.445840698546,113.755164163762
"116",494188.919678387,7872803.62701312,2015-07-23 21:48:00,0.112618777013191,13.8743006542671,50.3018114256205,104.057254907003,377.263585692154,0.410134622452229,0.410134622452229,95.4274904796064,41.4910395090992
"117",494175.520676862,7872800.0265997,2015-07-23 21:56:00,0.834420122083301,14.6387765839817,14.2565386191244,109.790824379863,106.924039643433,0.0725012292633543,0.0725012292633543,109.502396959439,7.95299806031453
"118",494168.840524688,7872787.00088104,2015-07-23 22:04:00,2.43778524198534,7.98841480306131,11.3135956935215,59.9131110229598,84.8519677014113,-1.22452995537472,1.22452995537472,20.3338003184924,-56.3570531260923
"119",494167.019827474,7872794.77904488,2015-07-23 22:12:00,0.0755195817049508,8.99075388174741,8.48958434240436,67.4306541131056,63.6718825680327,-0.416678569251002,0.416678569251002,61.6611693017251,-27.2909016792277
"120",494164.316041119,7872803.35361161,2015-07-23 22:20:00,1.86265675640478,5.8335199134872,7.4121368976173,43.751399351154,55.5910267321298,0.4703054475916,0.4703054475916,39.0013061426676,19.826322512006
"121",494170.149021779,7872803.43292875,2015-07-23 22:28:00,0.669209840369018,2.26781249516427,4.05066620432573,17.0085937137321,30.379996532443,0.441279934608802,0.441279934608802,15.3792681947112,7.26432171052132
"122",494171.946659115,7872802.05036826,2015-07-23 22:36:00,0.446200700359141,10.8892980943977,6.57855529478099,81.6697357079829,49.3391647108575,0.290529953563728,0.290529953563728,78.2471367217225,23.3951132817055
"123",494176.868396671,7872792.33680493,2015-07-23 22:44:00,2.7800428546207,2.91912064249178,6.90420936844475,21.8934048186884,51.7815702633356,-0.719180606467198,0.719180606467198,16.4714105551245,-14.422683830671
"124",494174.713236654,7872794.30570072,2015-07-23 22:52:00,2.72860764366342,1.99705318116921,2.4580869118305,14.9778988587691,18.4356518387287,-0.508100652124861,0.508100652124861,13.0857431618367,-7.28702820949388
"125",494175.523081934,7872792.48022215,2015-07-23 23:00:00,1.54402831586945,1.93196525635351,1.96450921876136,14.4897394226513,14.7338191407102,-0.699422116349774,0.699422116349774,11.0877564241858,-9.32814054430258
"126",494173.77870089,7872791.6497858,2015-07-23 23:08:00,2.35895450023802,1.24596215954302,1.58896370794827,9.34471619657268,11.917227809612,-0.780478199573205,0.780478199573205,6.64014179152048,-6.57512264395052
"127",494174.198723509,7872792.82281721,2015-07-23 23:16:00,2.70169774533601,0.625096533006769,0.935529346274896,4.68822399755077,7.01647009706172,-0.659215020860739,0.659215020860739,3.70591576318069,-2.87152095716187
"128",494173.757448245,7872792.3800737,2015-07-23 23:24:00,0.88460588996033,123.092637876824,61.8588672049155,923.194784076181,463.941504036866,-0.703791948155817,0.703791948155817,703.838029692927,-597.411614637216
"129",494051.24998325,7872804.36833963,2015-07-23 23:32:00,0.080598108503569,397.14200232679,260.117320101807,2978.56501745092,1950.87990076355,-0.0805981084870222,0.0805981084870222,2968.89579224602,-239.806876394935
"130",493660.393107801,7872874.74356913,2015-07-23 23:40:00,0.240134080072052,258.320794145627,327.731398236208,1937.4059560922,2457.98548677156,0.240134080116202,0.240134080116202,1881.81421349684,460.77880222817
"131",493402.56847308,7872858.74074379,2015-07-23 23:48:00,0.662094665911872,59.5381432632153,158.929468704421,446.536074474115,1191.97101528316,0.662094665923538,0.662094665923538,352.185781341343,274.51710552849
"132",493357.968052158,7872819.29973776,2015-07-23 23:56:00,2.31560229075306,6.28625438987799,32.9121988265467,47.146907924085,246.8414911991,-0.215127804041542,0.215127804041542,46.0601301866207,-10.0645583109097
"133",493364.221693567,7872818.6602353,2015-07-24 00:04:00,2.50464988353178,1.563477354482,3.92486587218,11.726080158615,29.43649404135,-0.5860900295197,0.5860900295197,9.76911085441998,-6.48578669093566
"134",493362.876711898,7872817.8630617,2015-07-24 00:12:00,0.17883999648881,263.981228140898,132.77235274769,1979.85921105674,995.792645607676,-0.584933190200729,0.584933190200729,1650.70559054804,-1093.16675257697
"135",493115.465577129,7872725.80971194,2015-07-24 00:20:00,0.606175021980571,264.928433119971,264.454830630435,1986.96324839978,1983.41122972826,0.606175021974618,0.606175021974618,1632.95240851457,1132.02887861479
"136",492964.038871416,7872508.42289663,2015-07-24 00:28:00,0.269687687560717,88.1759604108277,176.552196765399,661.319703081208,1324.14147574049,0.26968768756432,0.26968768756432,637.415742213748,176.195690246707
"137",492934.738306302,7872425.25753798,2015-07-24 00:36:00,0.429039399714183,5.03281052022049,46.6043854655241,37.7460789016537,349.532890991431,-0.350590327572016,0.350590327572016,35.4499897214647,-12.9639770594486
"138",492935.192161644,7872420.24523342,2015-07-24 00:44:00,1.38393721163159,10.20442181199,7.61861616610525,76.5331635899251,57.1396212457894,-0.584119288604484,0.584119288604484,63.8438189478658,-42.2053540588676
"139",492925.377180243,7872417.45303632,2015-07-24 00:52:00,0.875710118156216,24.0609455233552,17.1326836676726,180.457091425164,128.495127507544,0.236291356246218,0.236291356246218,175.442702668071,42.2447621149955
"140",492915.611684079,7872395.46294346,2015-07-24 01:00:00,1.92263796800991,5.02202277900336,14.5414841511793,37.6651708425252,109.061131133844,-2.97340045206339,2.97340045206339,-37.1336777607835,-6.30516221479713
"141",492912.005505015,7872398.95810946,2015-07-24 01:08:00,1.29347039771372,34.8531762758294,19.9375995274164,261.39882206872,149.531996455623,-2.97933012467581,2.97933012467581,-257.965164204676,-42.2293527746872
"142",492928.483323654,7872429.67008415,2015-07-24 01:16:00,1.42967377726267,14.4400401692521,24.6466082225407,108.30030126939,184.849561669055,1.46976762721094,1.46976762721094,10.9228352558379,107.748071560537
"143",492916.845762603,7872438.21888131,2015-07-24 01:24:00,0.14183490143551,21.3811153374617,17.9105777533569,160.358365030963,134.329333150177,0.780095439389048,0.780095439389048,113.990168771887,112.787617488625
"144",492897.997922942,7872448.31398077,2015-07-24 01:32:00,0.785689069153385,59.7282033331266,40.5546593352942,447.96152499845,304.159945014706,0.78568906915548,0.78568906915548,316.664472307268,316.848764960977
"145",492840.831831257,7872431.00802125,2015-07-24 01:40:00,0.0907172008099071,64.9921967008359,62.3602000169812,487.441475256269,467.701500127359,0.0907172008049124,0.0907172008049124,485.437123661366,44.1586998380579
"146",492780.589303852,7872406.61901709,2015-07-24 01:48:00,1.79467801347579,5.59327246290378,35.2927345818698,41.9495434717784,264.695509364024,-1.33786890203681,1.33786890203681,9.68308214107316,-40.8166892060081
"147",492779.693798017,7872412.1401371,2015-07-24 01:56:00,1.95461380571841,1.56011841518972,3.57669543904675,11.7008881139229,26.8252157928506,-0.961356097909921,0.961356097909921,6.6976884585295,-9.59436042511551
"148",492778.359385755,7872411.33185906,2015-07-24 02:04:00,1.02657797170066,1.88106308854527,1.72059075186749,7.05398658204475,9.37743734798382,-1.05268675621031,1.05268675621031,3.49340714513633,-6.12819983502315
"149",492778.360129213,7872409.45079612,2015-07-24 02:20:00,0.0142818519374803,1.47180534316267,1.67643421585397,11.03854007372,9.04626332788238,-1.18912938648159,1.18912938648159,4.11150274414095,-10.2442624011709
"150",492778.38173025,7872407.9791493,2015-07-24 02:28:00,2.49755545471734,2.93755024353109,2.20467779334688,22.0316268264832,16.5350834501016,-1.29427551039017,1.29427551039017,6.01486092584941,-21.1946698172938
"151",492776.583653867,7872410.30210491,2015-07-24 02:36:00,2.01968592215102,4.57714292100605,3.75734658226857,34.3285719075453,28.1800993670143,-1.16985587598073,1.16985587598073,13.3979054901624,-31.6061224715748
"152",492781.060408349,7872411.25547085,2015-07-24 02:44:00,3.00619840687062,4.28814503083699,4.43264397592152,32.1610877312775,33.2448298194114,-0.99252223082999,0.99252223082999,17.5785901914078,-26.9319277241988
"153",492777.025257928,7872409.80435098,2015-07-24 02:52:00,2.55529507081818,1.85085780020524,3.06950141552112,13.8814335015393,23.0212606164084,-1.19550807798963,1.19550807798963,5.0881107909824,-12.9153135709648
"154",492778.822590795,7872409.36245827,2015-07-24 03:00:00,3.1217897989112,1.3707434400223,1.61080062011377,10.2805758001672,12.0810046508533,-1.18435710883664,1.18435710883664,3.87467306904883,-9.52245490359349
"155",492777.49822922,7872409.71601732,2015-07-24 03:08:00,0.711988023273971,9.5830851149573,5.4769142774898,71.8731383621798,41.0768570811735,-1.19062782599698,1.19062782599698,26.6704646022781,-66.7415487977891
"156",492772.103621427,7872417.63647987,2015-07-24 03:16:00,0.0668656534790903,28.3660505242773,18.9745678196173,212.74537893208,142.30925864713,-0.694809910127553,0.694809910127553,163.425770537931,-136.207979872832
"157",492757.737674223,7872442.09567821,2015-07-24 03:24:00,0.0186364397041046,24.9612657452475,26.6636581347624,187.209493089356,199.977436010718,0.0186364397130286,0.0186364397130286,187.176983521292,3.48871647512656
"158",492744.697175364,7872463.37971394,2015-07-24 03:32:00,0.593720809773389,16.2169555989494,20.5891106720985,121.62716699212,154.418330040738,1.14169759749218,1.14169759749218,50.6031542040502,110.600581079533
"159",492729.938842674,7872470.101415,2015-07-24 03:40:00,0.0325615434256519,2.41416090495859,9.31555825195399,18.1062067871894,69.866686889655,0.50425023708617,0.50425023708617,15.8526534156344,8.74803428801241
"160",492727.710409916,7872471.02999473,2015-07-24 03:48:00,2.26506960788197,3.01162301100259,2.71289195798059,22.5871725825194,20.3466896848544,0.454593756628767,0.454593756628767,20.293207650782,9.91796796298302
"161",492730.379326887,7872472.42525648,2015-07-24 03:56:00,1.98157524073799,6.7110563020629,4.86133965653274,50.3329222654718,36.4600474239956,1.30196121126847,1.30196121126847,13.368855719163,48.5250117005882
"162",492730.854927975,7872465.73107391,2015-07-24 04:04:00,1.31986714604219,2.71350541138853,4.71228085672572,20.351290585414,35.3421064254429,0.354185006588405,0.354185006588405,19.0880750144487,7.05835821807994
"163",492733.524592463,7872465.24527236,2015-07-24 04:12:00,0.859106141833153,1.78395767263258,2.24873154201055,13.3796825447443,16.8654865650791,0.86576750950351,0.86576750950351,8.67078056552112,10.1898709208074
"164",492734.429040601,7872463.70758626,2015-07-24 04:20:00,2.45431944725102,1.89232314205001,1.83814040734129,14.1924235653751,13.7860530550597,0.754013164717161,0.754013164717161,10.3455310453403,9.71570244752865
"165",492732.652637142,7872464.3597194,2015-07-24 04:28:00,2.19906081135419,2.64396049875424,2.26814182040212,19.8297037406568,17.0110636530159,0.593954935843734,0.593954935843734,16.4335460135994,11.0975544991286
"166",492734.848584962,7872465.83224794,2015-07-24 04:36:00,2.35644978806215,2.16568804006141,2.40482426940782,16.2426603004606,18.0361820205587,0.890787542763681,0.890787542763681,10.2133824290298,12.6297598153941
"167",492734.429040601,7872463.70758626,2015-07-24 04:44:00,1.85412407877274,2.49836072487428,2.33202438246785,18.7377054365571,17.4901828685089,0.754013164717161,0.754013164717161,13.6588026998629,12.8272644719519
"168",492732.211030556,7872464.85747224,2015-07-24 04:52:00,0.815150994594985,3.31794894090724,2.90815483289076,24.8846170568043,21.8111612466807,0.537360243016208,0.537360243016208,21.377450932658,12.7376904376576
"169",492729.079567703,7872463.76078378,2015-07-24 05:00:00,2.78734062582862,3.11137127800276,3.214660109455,23.3352845850207,24.1099508209125,-0.0250299058706601,0.0250299058706601,23.3279752332214,-0.584018991225391
"170",492732.190468818,7872463.70669601,2015-07-24 05:08:00,0.605877052097034,2.65269809136939,2.88203468468608,19.8952356852704,21.6152601351456,0.441337658034452,0.441337658034452,17.9888959393063,8.49823663222367
"171",492734.396926249,7872465.17922878,2015-07-24 05:16:00,1.68520134681786,0.666894472042673,1.65979628170603,5.00170854032005,12.4484721127952,0.853200980834566,0.853200980834566,3.28899816644378,3.76823292584734
"172",492733.965825019,7872465.68805092,2015-07-24 05:24:00,1.78324908318004,2.20594082106974,1.43641764655621,16.544556158023,10.7731323491715,0.890632972458708,0.890632972458708,10.4052028462961,12.8628959489459
"173",492732.621275193,7872463.93923398,2015-07-24 05:32:00,0.500969356045108,1.45788924699223,1.83191503403098,10.9341693524417,13.7393627552324,0.548030451056861,0.548030451056861,9.33288568310839,5.69678016548879
"174",492731.286773176,7872463.35225407,2015-07-24 05:40:00,2.89377257227248,3.61255449660396,2.53522187179809,27.0941587245297,19.0141640384857,0.263663214715448,0.263663214715448,26.1578321472277,7.06125019720096
"175",492734.849332878,7872463.95118508,2015-07-24 05:48:00,2.38479876306129,5.18985882828461,4.40120666244428,38.9239412121346,33.0090499683321,0.764604503658019,0.764604503658019,28.0897033819794,26.9451621520102
"176",492731.719080414,7872459.81160127,2015-07-24 05:56:00,1.08681933398561,15.8721071173467,10.5309829728157,119.0408033801,78.9823722961174,0.0988883530744441,0.0988883530744441,118.459233103232,11.7525725683298
"177",492716.058558824,7872462.3945933,2015-07-24 06:04:00,1.15399500151275,4.02319204140693,9.94764957937682,30.173940310552,74.6073718453261,-0.843678951898867,0.843678951898867,20.0571856617128,-22.5427588639087
"178",492713.852857692,7872459.02993036,2015-07-24 06:12:00,2.2415997054547,15.7681834753535,9.8956877583802,118.261376065151,74.2176581878515,-0.977159905851041,0.977159905851041,66.1529288403421,-98.0282769136931
"179",492708.896803879,7872473.99900317,2015-07-24 06:20:00,2.366649017263,5.03971687164104,10.4039501734973,37.7978765373078,78.0296263012294,0.792541194217989,0.792541194217989,26.5355418448224,26.9173640932994
"180",492707.540699501,7872474.87260311,2015-07-24 06:36:00,1.89860346738249,11.3450200082701,8.40655805322874,85.0876500620261,63.0491853992155,0.880511450793547,0.880511450793547,54.1801453778181,65.608079075037
